# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-I./utils/ -Wall -Wno-fatal --MMD -trace --Mdir obj_dir --exe ./utils/utils.cpp -cc -DSIM_VERILATOR --trace-depth 1 generic_tb.cpp bram_netlist.v SB_RAM256x16.v"
S   5652192 90970600  1621602447           0  1615578396           0 "/usr/local/Cellar/verilator/4.200/bin/verilator_bin"
S     18321 99617765  1626701133           0  1626701133           0 "SB_RAM256x16.v"
S      2168 99617760  1626701133           0  1626701133           0 "bram_netlist.v"
T     45999 99619127  1626701429           0  1626701429           0 "obj_dir/Vbram_netlist.cpp"
T      6806 99619125  1626701429           0  1626701429           0 "obj_dir/Vbram_netlist.h"
T      1967 99619129  1626701429           0  1626701429           0 "obj_dir/Vbram_netlist.mk"
T     14080 99619126  1626701429           0  1626701429           0 "obj_dir/Vbram_netlist__Slow.cpp"
T       731 99619121  1626701429           0  1626701429           0 "obj_dir/Vbram_netlist__Syms.cpp"
T      1048 99619122  1626701429           0  1626701429           0 "obj_dir/Vbram_netlist__Syms.h"
T      3906 99619124  1626701429           0  1626701429           0 "obj_dir/Vbram_netlist__Trace.cpp"
T     11371 99619123  1626701429           0  1626701429           0 "obj_dir/Vbram_netlist__Trace__Slow.cpp"
T       441 99619130  1626701429           0  1626701429           0 "obj_dir/Vbram_netlist__ver.d"
T         0        0  1626701429           0  1626701429           0 "obj_dir/Vbram_netlist__verFiles.dat"
T      1689 99619128  1626701429           0  1626701429           0 "obj_dir/Vbram_netlist_classes.mk"
