# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-I. -Wall -Wno-fatal --MMD -trace -y gate_definitions/ --Mdir obj_dir -O3 --noassert -CFLAGS -O3 --exe -cc -DSIM_VERILATOR --trace-depth 2 --trace-underscore --coverage-underscore testbench.cpp saleae_directory.cpp saleae_parser.cpp saleae_file.cpp bram_netlist.v"
S   7177152  1844638  1675074246   517220532  1581264640           0 "/usr/bin/verilator_bin"
S      4034  2087469  1676627472   932835700  1676627472   932835700 "bram_netlist.v"
S     18563  2087468  1676627472   928835693  1676627472   928835693 "gate_definitions//SB_RAM256x16.v"
T    350309  2087476  1676627473    52835900  1676627473    52835900 "obj_dir/Vbram_netlist.cpp"
T     10378  2087475  1676627473    48835894  1676627473    48835894 "obj_dir/Vbram_netlist.h"
T      2212  2087478  1676627473    52835900  1676627473    52835900 "obj_dir/Vbram_netlist.mk"
T       601  2087471  1676627473    48835894  1676627473    48835894 "obj_dir/Vbram_netlist__Syms.cpp"
T      1010  2087472  1676627473    48835894  1676627473    48835894 "obj_dir/Vbram_netlist__Syms.h"
T      8300  2087474  1676627473    48835894  1676627473    48835894 "obj_dir/Vbram_netlist__Trace.cpp"
T     24773  2087473  1676627473    48835894  1676627473    48835894 "obj_dir/Vbram_netlist__Trace__Slow.cpp"
T       369  2087479  1676627473    52835900  1676627473    52835900 "obj_dir/Vbram_netlist__ver.d"
T         0        0  1676627473    52835900  1676627473    52835900 "obj_dir/Vbram_netlist__verFiles.dat"
T      1335  2087477  1676627473    52835900  1676627473    52835900 "obj_dir/Vbram_netlist_classes.mk"
