# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-I. -Wall -Wno-fatal --MMD -trace -y gate_definitions/ --Mdir obj_dir -O3 --noassert -CFLAGS -O3 --exe -cc -DSIM_VERILATOR --trace-depth 2 --trace-underscore --coverage-underscore testbench.cpp saleae_directory.cpp saleae_parser.cpp saleae_file.cpp bram_netlist.v"
S   7177152  1844638  1675074246   517220532  1581264640           0 "/usr/bin/verilator_bin"
S      4034  2074986  1675074468   967197856  1675074468   967197856 "bram_netlist.v"
S     18563  2074985  1675074468   967197856  1675074468   967197856 "gate_definitions//SB_RAM256x16.v"
T    350309  2074993  1675074469   103199802  1675074469   103199802 "obj_dir/Vbram_netlist.cpp"
T     10378  2074992  1675074469    99199744  1675074469    99199744 "obj_dir/Vbram_netlist.h"
T      2212  2074995  1675074469   103199802  1675074469   103199802 "obj_dir/Vbram_netlist.mk"
T       601  2074988  1675074469    99199744  1675074469    99199744 "obj_dir/Vbram_netlist__Syms.cpp"
T      1010  2074989  1675074469    99199744  1675074469    99199744 "obj_dir/Vbram_netlist__Syms.h"
T      8300  2074991  1675074469    99199744  1675074469    99199744 "obj_dir/Vbram_netlist__Trace.cpp"
T     24773  2074990  1675074469    99199744  1675074469    99199744 "obj_dir/Vbram_netlist__Trace__Slow.cpp"
T       369  2074996  1675074469   103199802  1675074469   103199802 "obj_dir/Vbram_netlist__ver.d"
T         0        0  1675074469   103199802  1675074469   103199802 "obj_dir/Vbram_netlist__verFiles.dat"
T      1335  2074994  1675074469   103199802  1675074469   103199802 "obj_dir/Vbram_netlist_classes.mk"
